---------- Begin SLURM Prolog ----------
Job ID:        7313755
Username:      sportega
Accountname:   lc_an2
Name:          e
Partition:     main
Nodelist:      hpc3888
TasksPerNode:  16
CPUsPerTask:   Default[1]
TMPDIR:        /tmp/7313755.main
SCRATCHDIR:    /staging/scratch/7313755
Cluster:       uschpc
HSDA Account:  false
---------- 2020-05-13 12:17:12 ---------
LAMMPS (7 Aug 2019)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (../comm.cpp:93)
  using 1 OpenMP thread(s) per MPI task
using multi-threaded neighbor list subroutines
Reading restart file ...
  restart file = 7 Aug 2019, LAMMPS = 7 Aug 2019
  restoring atom style full from restart
  orthogonal box = (0 0 0) to (150 150 288.378)
  1 by 1 by 16 MPI processor grid
  restoring pair style lj/cut/tip4p/long from restart
  restoring bond style harmonic from restart
  restoring angle style harmonic from restart
  5084 atoms
  976 bonds
  488 angles
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:   0          0          0         
  special bond factors coul: 0          0          0         
  2 = max # of 1-2 neighbors
  1 = max # of 1-3 neighbors
  1 = max # of 1-4 neighbors
  2 = max # of special neighbors
  special bonds CPU = 0.000856161 secs
  read_restart CPU = 0.0438421 secs
1464 atoms in group 5Water_atoms
3620 atoms in group 6CNT_atoms
976 atoms in group 8Hydrogen
488 atoms in group 7Oxygen
Finding SHAKE clusters ...
  0 = # of size 2 clusters
  0 = # of size 3 clusters
  0 = # of size 4 clusters
  488 = # of frozen angles
  find clusters CPU = 0.000632048 secs
PPPM initialization ...
  extracting TIP4P info from pair style
  using 12-bit tables for long-range coulomb (../kspace.cpp:323)
  G vector (1/distance) = 0.243104
  grid = 64 64 108
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00402049
  estimated relative force accuracy = 1.21076e-05
  using double precision KISS FFT
  3d grid and FFT values/proc = 61893 28672
No /omp style for force computation currently active
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12.3154
  ghost atom cutoff = 12.3154
  binsize = 6.1577, bins = 25 25 47
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/tip4p/long, perpetual
      attributes: half, newton on, omp
      pair build: half/bin/newton/omp
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 9000000
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 17.19 | 17.65 | 17.93 Mbytes
PotEng KinEng TotEng c_ke_H2O c_ke_CNT c_pe_sumH2O c_pe_sumCNT Temp c_temwater c_temcnt Press Pxx Pzz E_coul E_long Step 
  -5896.0432    793.94245   -5102.1008    793.94245            0   -5397.3346   -498.70856    57.965449    273.18076            0    59.162751    77.539944    25.608576    34391.162   -41263.471  9876000 
  -5857.8901    774.89847   -5082.9917    774.89847            0   -5364.8227   -493.06748    56.575055    266.62808            0     59.88697    78.799536    23.428866     34427.19   -41264.889  9878000 
  -5874.7376    779.80751   -5094.9301    779.80751            0   -5382.0505   -492.68706    56.933462    268.31719            0    58.393136    79.255229    22.021391    34449.563   -41265.028  9880000 
  -5868.7991    813.34596   -5055.4531    813.34596            0   -5374.4399   -494.35925    59.382093    279.85714            0    58.677494    75.253489    21.940976    34447.361   -41264.447  9882000 
  -5850.3977    773.25935   -5077.1383    773.25935            0    -5361.519   -488.87867    56.455383    266.06409            0    60.733693    75.391165    26.263873    34414.513   -41265.917  9884000 
  -5849.8102    783.45748   -5066.3528    783.45748            0   -5366.7869   -483.02334    57.199945    269.57308            0    57.562095    75.073309    21.768823    34511.774   -41266.565  9886000 
  -5862.7361    769.21683   -5093.5193    769.21683            0   -5368.6296   -494.10648    56.160241    264.67313            0    59.805284    79.355181    23.137712    34418.108   -41267.309  9888000 
  -5931.0915     816.9008   -5114.1907     816.9008            0   -5441.0604   -490.03106     59.64163     281.0803            0    57.577034    73.570561    22.226269    34405.348   -41265.196  9890000 
  -5871.8825    777.85395   -5094.0286    777.85395            0    -5388.739   -483.14349    56.790834    267.64501            0    58.585892    75.412444    25.281649    34451.235   -41263.625  9892000 
  -5890.5945    774.37895   -5116.2156    774.37895            0   -5403.4037   -487.19085    56.537125    266.44932            0    58.538323    76.659215    24.211224    34418.919    -41264.41  9894000 
  -5824.4407    768.30362   -5056.1371    768.30362            0   -5342.2394   -482.20132    56.093567    264.35891            0    60.152157    74.383575    29.494933    34469.476   -41263.465  9896000 
  -5882.5425    802.09576   -5080.4467    802.09576            0   -5396.7444   -485.79806    58.560719    275.98616            0    58.075656    75.324753    24.735468    34451.333   -41265.434  9898000 
  -5884.0006    794.94286   -5089.0577    794.94286            0   -5397.9327    -486.0679    58.038489    273.52498            0    59.366439    75.605661    23.653933    34404.667   -41263.575  9900000 
  -5867.3733    796.03276   -5071.3406    796.03276            0   -5368.9896   -498.38378    58.118062        273.9            0     58.22669    73.041385    25.215119    34460.328   -41265.771  9902000 
  -5863.8928    743.45897   -5120.4338    743.45897            0   -5370.7672   -493.12559    54.279669    255.81034            0    59.013761    76.366865    22.974375     34436.59   -41264.247  9904000 
  -5869.5859    760.48508   -5109.1009    760.48508            0   -5375.8751   -493.71081    55.522739     261.6687            0    58.927632    73.789269    27.223884    34438.284    -41263.72  9906000 
  -5884.2831    764.90793   -5119.3752    764.90793            0   -5390.1505   -494.13265     55.84565    263.19052            0    58.643265    79.414763    21.919795    34424.678   -41264.401  9908000 
   -5883.385     789.7826   -5093.6024     789.7826            0    -5382.391   -500.99407     57.66174    271.74943            0    58.461647    76.330379     22.30439    34431.971   -41265.999  9910000 
  -5877.1413    785.12087   -5092.0205    785.12087            0   -5387.9657   -489.17561    57.321389    270.14542            0    60.149713    74.978831    25.003281    34396.015    -41265.89  9912000 
  -5833.1792    800.28012    -5032.899    800.28012            0   -5336.1191   -497.06005     58.42816    275.36143            0    58.872813      74.7768     24.24595    34497.821    -41266.24  9914000 
  -5866.1104    787.03999   -5079.0704    787.03999            0    -5378.957   -487.15335    57.461503    270.80575            0    58.542606    75.955709    20.857452    34448.472   -41264.573  9916000 
   -5909.836    821.70783   -5088.1282    821.70783            0   -5420.9296   -488.90642    59.992589    282.73431            0    58.993501    77.469485    20.879938    34389.445   -41266.386  9918000 
  -5902.7802    785.26089   -5117.5193    785.26089            0   -5414.7393   -488.04089    57.331612     270.1936            0    57.411343     79.03589    21.144158    34432.159   -41264.385  9920000 
   -5898.151      800.972    -5097.179      800.972            0   -5406.0462   -492.10477    58.478674    275.59949            0    57.767742    75.151181    24.166129    34444.097   -41265.405  9922000 
  -5864.3998    781.28828   -5083.1115    781.28828            0   -5371.8707   -492.52915    57.041573     268.8267            0     58.79195     75.74088     24.57162    34459.353   -41265.734  9924000 
  -5870.6766    816.46263    -5054.214    816.46263            0   -5369.2869   -501.38967    59.609639    280.92953            0    59.655191    78.706873    24.673845     34407.07   -41265.346  9926000 
  -5846.9829    757.47278   -5089.5101    757.47278            0   -5350.2586   -496.72429    55.302812    260.63223            0    57.370933     76.41302    21.961145    34523.181   -41264.974  9928000 
  -5826.0724    758.80766   -5067.2647    758.80766            0   -5330.0325   -496.03983    55.400271    261.09153            0    59.862422    78.840735     26.43829    34470.794   -41264.335  9930000 
  -5863.0747    767.55122   -5095.5234    767.55122            0   -5374.7566   -488.31804    56.038635    264.10003            0    60.272123    76.752208     25.47947    34401.029   -41266.707  9932000 
  -5829.2214    795.86296   -5033.3584    795.86296            0   -5349.2838   -479.93763    58.105665    273.84157            0    59.452569    75.309715    23.468478    34485.312   -41262.917  9934000 
  -5917.4685    799.66852   -5117.7999    799.66852            0   -5422.8709   -494.59755    58.383508    275.15099            0    57.606603    74.907448    21.725708     34411.83   -41266.574  9936000 
  -5921.9539    777.09971   -5144.8542    777.09971            0   -5434.0204   -487.93354    56.735767    267.38549            0    57.148334    73.716553    22.593643    34417.538   -41264.566  9938000 
  -5894.7241    785.52253   -5109.2015    785.52253            0   -5412.9265   -481.79753    57.350714    270.28362            0    57.582757     74.40661    23.095225    34453.079     -41263.9  9940000 
  -5876.9144    787.79533   -5089.1191    787.79533            0   -5388.0499   -488.86449     57.51665    271.06565            0    57.386526    74.332633    24.305352    34475.688   -41264.302  9942000 
  -5895.0193       782.33   -5112.6893       782.33            0    -5403.243   -491.77628    57.117628    269.18513            0    57.944326    74.759028    23.345217    34439.205   -41265.146  9944000 
  -5873.8493    767.18429    -5106.665    767.18429            0   -5386.8985   -486.95079    56.011845    263.97377            0    58.102933    76.040839    21.986281     34449.68   -41265.297  9946000 
  -5872.7338    801.71601   -5071.0178    801.71601            0   -5379.2793   -493.45451    58.532994    275.85549            0     59.47278    75.493827      24.7865    34430.494   -41263.747  9948000 
  -5860.1024    790.61097   -5069.4914    790.61097            0   -5377.0865   -483.01585    57.722219    272.03446            0     59.06479    78.169029    23.837724    34447.343   -41263.854  9950000 
  -5891.4387    766.92873     -5124.51    766.92873            0   -5401.6168   -489.82189    55.993187    263.88584            0    59.127578    78.504562    21.293156     34395.15   -41264.018  9952000 
  -5871.4561    768.91899   -5102.5371    768.91899            0   -5379.0902   -492.36588    56.138496    264.57065            0    57.159092    73.059703    22.913344    34481.414   -41264.189  9954000 
   -5863.784    826.99297    -5036.791    826.99297            0   -5365.8359   -497.94805    60.378456    284.55282            0     57.10233    71.898656     24.75611     34507.33   -41265.396  9956000 
   -5893.314    757.35718   -5135.9568    757.35718            0   -5402.0986   -491.21536    55.294372    260.59245            0    58.865604    80.122439    20.652431    34403.849   -41264.264  9958000 
  -5899.9721    776.48692   -5123.4852    776.48692            0   -5399.2923   -500.67981    56.691027    267.17464            0    60.186065    77.922215    24.750851    34352.369   -41266.376  9960000 
  -5845.5338    805.30466   -5040.2292    805.30466            0   -5352.9792   -492.55462       58.795    277.09028            0    60.890186    76.633367    27.518677    34420.976   -41263.173  9962000 
  -5850.9007    778.00298   -5072.8978    778.00298            0   -5354.9122   -495.98853    56.801715    267.69629            0    60.804762    75.015809    30.074121    34411.526   -41263.614  9964000 
  -5860.8432    849.50134   -5011.3418    849.50134            0   -5365.1863   -495.65683    62.021784    292.29753            0    60.701941    79.266613    26.817306    34407.179   -41264.126  9966000 
  -5870.9216     770.3513   -5100.5703     770.3513            0   -5373.7525   -497.16912    56.243068    265.06349            0    57.279546    75.051968    19.695956    34483.786   -41265.224  9968000 
  -5873.2516    814.28051   -5058.9711    814.28051            0   -5387.2638   -485.98779    59.450323     280.1787            0    57.880604    75.097116    21.620732    34467.585   -41263.893  9970000 
  -5895.5611    821.16884   -5074.3923    821.16884            0   -5406.3972   -489.16395    59.953238    282.54885            0    59.701431    78.625268    23.501854    34379.406   -41264.776  9972000 
  -5843.3991    800.51197   -5042.8871    800.51197            0   -5354.8447    -488.5544    58.445087    275.44121            0    57.998886     75.60371    22.275366    34501.814   -41264.876  9974000 
  -5880.1416    815.62968   -5064.5119    815.62968            0   -5386.7236   -493.41796    59.548826    280.64293            0    57.800158    74.875182    21.716338    34462.555    -41264.37  9976000 
   -5844.393    802.48154   -5041.9115    802.48154            0   -5349.4506   -494.94244    58.588885     276.1189            0    58.327874    76.625511    22.065942    34495.553   -41265.128  9978000 
  -5870.8546    746.95715   -5123.8975    746.95715            0   -5382.7592   -488.09543     54.53507    257.01399            0    59.196029    74.627456    26.674199    34421.014   -41262.578  9980000 
  -5930.2394    780.98424   -5149.2551    780.98424            0   -5430.2334   -500.00594    57.019375    268.72208            0    58.764529    77.122829    22.878295    34349.997   -41266.944  9982000 
  -5904.0206    764.95759    -5139.063    764.95759            0   -5414.5174   -489.50323    55.849275    263.20761            0    58.246472    78.504082    20.500599    34411.278   -41265.488  9984000 
  -5867.7657    765.30717   -5102.4585    765.30717            0   -5371.9486   -495.81707    55.874798    263.32789            0    58.654053    78.973136    20.284937    34451.005   -41262.746  9986000 
  -5824.2744    794.38851   -5029.8859    794.38851            0   -5333.1339   -491.14043    57.998016    273.33424            0    59.740086    77.085096    26.103802    34478.302   -41264.698  9988000 
  -5880.0167    759.02952   -5120.9871    759.02952            0   -5390.2519   -489.76475    55.416469    261.16787            0    59.048761    76.419761    20.986804    34417.134   -41265.283  9990000 
  -5858.8047    771.98519   -5086.8196    771.98519            0   -5371.1993   -487.60547    56.362357    265.62567            0    59.476843    75.279708    25.828908    34442.458   -41263.022  9992000 
  -5868.9093    805.82691   -5063.0824    805.82691            0   -5387.3039   -481.60544    58.833129    277.26998            0    59.384389    75.848767    27.314655    34434.149   -41266.241  9994000 
  -5913.5067    794.87506   -5118.6317    794.87506            0    -5417.556   -495.95068    58.033539    273.50165            0    57.016613    76.045748    19.272307     34431.21   -41266.594  9996000 
  -5859.6379    788.33872   -5071.2992    788.33872            0    -5367.927   -491.71086    57.556323    271.25262            0    60.043931    77.584532    24.742461    34410.889   -41264.151  9998000 
  -5867.2756    837.84028   -5029.4354    837.84028            0   -5382.5332    -484.7424    61.170414    288.28518            0    58.727549    79.913603    22.838633     34453.72   -41263.785 10000000 
  -5876.9227    806.73935   -5070.1834    806.73935            0   -5384.9452   -491.97751    58.899746    277.58393            0    59.120684    77.254513    25.113417    34431.158   -41264.908 10002000 
  -5891.8663    766.56026   -5125.3061    766.56026            0   -5393.7938   -498.07254    55.966285    263.75906            0    59.016905    78.560229    24.051501    34389.561   -41266.042 10004000 
  -5842.8859    801.61743   -5041.2684    801.61743            0   -5362.7013   -480.18458    58.525797    275.82157            0     58.52293    76.744065    22.045836    34505.544   -41263.793 10006000 
  -5873.6651     767.0754   -5106.5897     767.0754            0   -5391.4423   -482.22287    56.003895    263.93631            0      57.4468    74.815262    23.585635    34477.083    -41264.23 10008000 
